order_id,customer_id,order_date,product_id,product_category,quantity,price_per_unit,total_amount
O00001,C039,2023-12-22,P179,Grocery,3,321.62,964.86
O00002,C022,2024-10-07,P155,Grocery,10,255.39,-39.35
O00003,C021,2024-11-01,P020,Furniture,6,339.14,143.59
O00004,C042,2024-10-25,P015,Electronics,4,484.49,1937.96
O00005,C038,2024-03-02,P197,Grocery,6,264.45,-114.26
O00006,C011,2023-03-03,P132,Grocery,6,337.2,2023.2
O00007,C046,2024-05-02,P067,Books,5,165.16,89.86
O00008,C033,2024-09-23,P092,Furniture,6,59.68,358.08
O00009,C036,2022-08-10,P122,Grocery,6,424.03,2544.18
O00010,C012,2024-04-17,P131,Grocery,7,77.93,
O00011,C029,2024-12-24,P099,Clothing,7,265.14,1855.98
O00012,C020,2023-03-02,P006,Grocery,5,400.7,30.31
O00013,C029,2022-01-14,P168,Furniture,10,432.82,4328.2
O00014,C007,2022-10-26,P057,Clothing,6,71.44,
O00015,C033,2023-08-30,P154,Books,9,343.57,112.14
O00016,C033,2023-08-29,P127,Grocery,6,301.59,1809.54
O00017,C040,2022-01-26,P040,Electronics,3,54.94,164.82
O00018,C037,2023-11-28,P069,Books,2,403.66,807.32
O00019,C018,2024-05-05,P192,Grocery,2,357.87,96.81
O00020,C027,2022-09-28,P143,Books,1,15.02,15.02
O00021,C049,2023-08-20,P021,Electronics,5,487.91,
O00022,C028,2023-03-06,P160,Electronics,7,19.43,136.01
O00023,C021,2022-10-25,P169,Grocery,4,318.57,1274.28
O00024,C005,2024-03-03,P021,Books,5,397.5,-131.57
O00025,C008,2023-12-24,P017,Electronics,4,201.13,804.52
O00026,C021,2023-03-27,P192,Grocery,3,329.46,988.38
O00027,C046,2023-01-17,P042,Grocery,3,116.62,349.86
O00028,C019,2023-01-31,P073,Electronics,6,22.27,133.62
O00029,C014,2023-02-05,P197,Grocery,8,248.13,1985.04
O00030,C030,2024-08-19,P175,Electronics,5,116.99,584.95
O00031,C032,2024-02-15,P146,Furniture,9,259.2,2332.8
O00032,C018,2023-02-21,P119,Electronics,2,446.62,893.24
O00033,C041,2024-07-13,P043,Clothing,5,31.74,
O00034,C014,2023-04-06,P080,Grocery,1,143.71,2.66
O00035,C021,2022-10-20,P178,Furniture,4,199.59,
O00036,C047,2023-11-23,P101,Grocery,6,256.11,1536.66
O00037,C041,2022-02-02,P117,Books,9,358.57,3227.13
